Index;X;Y;GT_Label;Predicted_Label
0;0.002223;0.166285;0;0
1;0.008153;0.172078;0;0
2;0.012202;0.158844;0;0
3;0.022187000000000002;0.155365;0;0
4;0.025503;0.16813699999999998;0;0
5;0.032267000000000004;0.148534;0;0
6;0.036;0.162252;0;0
7;0.040451999999999995;0.135824;0;0
8;0.04335;0.159861;0;0
9;0.044185;0.15143299999999998;0;0
10;0.047237;0.161519;0;0
11;0.048655000000000004;0.12981700000000002;0;0
12;0.048878;0.14396199999999998;0;0
13;0.05222;0.21168;0;0
14;0.055048;0.11691800000000001;0;0
15;0.055847;0.18293299999999998;0;0
16;0.059579999999999994;0.114955;0;0
17;0.061553;0.166245;0;0
18;0.06314700000000001;0.18162999999999999;0;0
19;0.064077;0.19438699999999998;0;0
20;0.064322;0.102941;0;0
21;0.065567;0.22455799999999998;0;0
22;0.06615700000000001;0.133438;0;0
23;0.0675;0.179835;0;0
24;0.068008;0.226796;0;0
25;0.06844;0.1704;0;0
26;0.06866;0.227122;0;0
27;0.06927;0.147695;0;0
28;0.07102;0.21049;0;0
29;0.071268;0.106445;0;0
30;0.072378;0.229187;0;0
31;0.0731;0.124252;0;0
32;0.073497;0.12020399999999999;0;0
33;0.074533;0.226181;0;0
34;0.075837;0.20711300000000002;0;0
35;0.07648200000000001;0.22283899999999998;0;0
36;0.07756;0.204717;0;0
37;0.078562;0.175964;0;0
38;0.081187;0.15682000000000001;0;0
39;0.081568;0.10639900000000001;0;0
40;0.082413;0.24823;0;0
41;0.083455;0.197377;0;0
42;0.084142;0.16153499999999998;0;0
43;0.08532200000000001;0.241892;0;0
44;0.08609;0.195628;0;0
45;0.087337;0.1079;0;0
46;0.089075;0.250198;0;0
47;0.08936000000000001;0.226608;0;0
48;0.09024;0.23820999999999998;0;0
49;0.091008;0.136622;0;0
50;0.09270700000000001;0.165522;0;0
51;0.093307;0.184606;0;0
52;0.094223;0.204046;0;0
53;0.095047;0.117355;0;0
54;0.096542;0.129847;0;0
55;0.09778300000000001;0.20416800000000002;0;0
